cluster_id,cluster_size
c6ac3b24,1
3c42414f,1
2cdccfaf,1
d8fd23da,1
2daa7228,1
83e40c16,1
f46fbe4b,1
1c568876,1
20aa8f95,1
fdbd24cd,1
03b24b83,1
e7a2d520,1
9090a3c6,1
a6d3455d,1
aee78f07,1
15d2a9d4,1
acffd1ed,1
2c517098,1
883e651c,1
b8843b99,1
cebf4109,1
fe8209c6,1
f1ec4190,1
8a48e098,1
3ed8a578,1
cfa661c0,1
f1264f2b,1
ba1a166f,1
9c721487,1
e3b1b1a4,1
507883bd,1
76e59050,1
c1fb8371,1
fad93516,1
afc61cba,1
cee09aa2,1
374b39a4,1
b618ee3a,1
5a7e9b55,1
2807f9a5,1
325de2ab,1
bfb6c8cf,1
c8e7c463,1
edcca494,1
9db70d85,1
0ccd5c17,1
478b55db,1
71c14bf1,1
958fccc3,1
c8fb2eca,1
f4c711ef,1
aef6772f,1
49bc2249,1
79e2d83c,1
4751bb4f,1
0b982e5b,1
7ede4e4e,1
801b20d3,1
414961c1,1
e4c51ccd,1
555caf8b,1
cd162862,1
cfe3e633,1
465299af,1
af5fe7ad,1
46b1067f,1
3c759492,1
3d7c8ea2,1
684755c7,1
e109d73e,1
ab0ff1f8,1
3ebc523c,1
36a8b07b,1
9bc5b440,1
1e91815d,1
02294016,1
3d7a1b46,1
7b40d67e,1
83a397f5,1
cd1b0be7,1
bff4d602,1
fb73ac44,1
31badc81,1
0d9d7157,1
272d1676,1
cf198bcb,1
281ffe7f,1
1b27ef51,1
f7e5f802,1
712749df,1
3e9166f9,1
78d60fd3,1
0e58a254,1
cbc96fe9,1
683992b2,1
ff4980da,1
e22f7e34,1
d4191c66,1
ea941478,1
5d675e56,1
bdc4aa55,1
c3a8cc00,1
f920caa7,1
5dce7c9d,1
28a92ead,1
3c76bb5b,1
18416d3d,1
d3f4076f,1
0b06dc39,1
588938d2,1
c5432f4b,1
cb4179ea,1
8a60445a,1
74a478fb,1
edf682a3,1
36597501,1
56703cbf,1
b66f0a51,1
0eb04faa,1
32725f37,1
c727a922,1
ce46a069,1
e152e09d,1
31d9119d,1
b2cb92e9,1
407bd261,1
5ba2d15c,1
8678e3d9,1
04126de6,1
5065a978,1
c980a63d,1
5c4740b7,1
ec5878ab,1
9a2d78b5,1
8cc5e0e9,1
ba18abc6,1
0dfc684e,1
d9ad93fe,1
070da151,1
449190e2,1
58afc03d,1
7d8f5dc4,1
e9586343,1
00eb68a4,1
12d53790,1
88468f8e,1
ce227ecd,1
ed19780c,1
327e373b,1
4c9dbd45,1
25998aef,1
3710d1de,1
1f2e4c86,1
6fdf75da,1
e6e066a4,1
c8199db9,1
81cf99fd,1
6c308564,1
a4520e1d,1
f339a3cf,1
3274e107,1
5b099452,1
ac4c0654,1
3d18110b,1
5e948f57,1
d766c220,1
2f05ada6,1
330504e0,1
d70a057f,1
eb7f67e2,1
950549d0,1
34ff5c00,1
f9a8d6da,1
1c576174,1
084a62dc,1
60680e95,1
f43a5ef0,1
cda1eb07,1
1e23f5bd,1
3fb11179,1
e48ade2b,1
af822bea,1
4055bf9f,1
393c13ed,1
9a80fce3,1
1008250f,1
d109272a,1
9212c1b7,1
8ce804a9,1
01ac29d6,1
c3a4a922,1
cb875d4f,1
96fdbdbe,1
50e83096,1
177d035d,1
a2c45076,1
34bd0fed,1
f70ef67a,1
84810d4e,1
b572fcba,1
3eac804f,1
c8574e9e,1
67ef65de,1
374cf409,1
87fa174b,1
7e8f6f52,1
0b6c1362,1
73a6b0ae,1
56efe2e6,1
92110625,1
14156c7e,1
f826ea4d,1
304fa62e,1
71c1cdfb,1
fdea8e1b,1
3af11dc6,1
35630cc0,1
a0c67b72,1
bdb8076a,1
cc3ca173,1
6d74cba0,1
2f744792,1
4294b060,1
6c47f822,1
ac479603,1
e3bbdcaa,1
2fe98b3d,1
cffc12f4,1
4b4bf7de,1
077c932e,1
216f60a3,1
c87f0553,1
53be34f7,1
aee0a4f3,1
76ccec6f,1
ab5c2308,1
8f8ec940,1
8ff13d8c,1
9f79a65b,1
99e121b0,1
8b1dcde8,1
b3d2f0b0,1
53bfab96,1
939b8671,1
970d096b,1
dcf1d2f8,1
903a4b61,1
106b9a5c,1
ce277930,1
c918a633,1
110b6971,1
5c649c9c,1
7fd955ce,1
8943f712,1
c11bce98,1
091397f2,1
9f31f8d6,1
272ee941,1
b59a8fb7,1
ad96ff24,1
27a06ca7,1
6832fed8,1
415bfb6e,1
dc7e2399,1
ac301236,1
04bf2e9e,1
cdbec580,1
4ae8ac77,1
630b7900,1
9a91c7e2,1
3fdf6109,1
74dc94f9,1
7e13e8f6,1
0686538e,1
a79310c2,1
04b1b502,1
9575f141,1
c8d2419e,1
25c20063,1
bf77c45b,1
82b0baa6,1
264e62ed,1
19508d81,1
ea4e5743,1
43fd0810,1
95086ada,1
9060651b,1
7c166c7e,1
5294ddbd,1
ed917a4e,1
8a3c3faa,1
785788a4,1
43bee8a5,1
9948a6a6,1
22717366,1
56286274,1
279a6c21,1
695dafd2,1
07979ef1,1
75e4408a,1
b2afcc85,1
2f944ca0,1
122c0788,1
8afa4cd9,1
f8a1a2ed,1
cd030782,1
32657e83,1
d211454e,1
da7d92e0,1
35704e57,1
bc6e9867,1
bd330cfb,1
0a9fffb6,1
8579cb07,1
3cc51106,1
5f53a48d,1
6ee29c68,1
fbc282be,1
c38bf999,1
8035306b,1
6482f984,1
f002f05c,1
89380044,1
ba9c582a,1
2543919f,1
ab174e9b,1
fe321a4f,1
322a705d,1
3fd41652,1
b86daaa4,1
2ac31799,1
e4954a76,1
b6184844,1
8704ae57,1
e21fb5d1,1
794ad697,1
59a24925,1
21dfe37b,1
e5e70606,1
1d8d70f3,1
8a240220,1
03d507b1,1
6bdbe5f4,1
48c91984,1
6a02776c,1
a4b3afe6,1
f9aaf6fa,1
37279014,1
14684fb7,1
71719cba,1
02f15a9e,1
e6d2cdf1,1
9105b243,1
18ddbcb1,1
ab981422,1
51d113ca,1
473b2255,1
cfa4a7de,1
8126af3c,1
6b6dc99e,1
5141562f,1
9d3112cc,1
a33c7ce0,1
258f654d,1
ba484749,1
f9e6363f,1
a2bfe897,1
b59f7b02,1
4a981349,1
7f08f43a,1
fa375c38,1
321e81b1,1
b16da0f7,1
b4d5c06f,1
3db59f34,1
d77d42bb,1
065f5aaa,1
135150f0,1
777302d3,1
558cc122,1
65164593,1
20257be0,1
0d2fe5a1,1
22fcd86c,1
cd02e020,1
f01054d4,1
1b657595,1
ff70f735,1
4cbe196c,1
82a4072c,1
1c355b52,1
bb63f9b8,1
5bdefbf8,1
5bc496ea,1
2fae2ded,1
10f64469,1
90616727,1
5a4c9c33,1
050a9d99,1
f321275f,1
1082720a,1
b4e9593e,1
be0fe5a3,1
ee8a553c,1
c70a104f,1
3ca00ff7,1
2da57d07,1
98b896a7,1
15328f4f,1
d5487d2d,1
d09d0904,1
a9c916a7,1
351e392f,1
dae5723c,1
29430340,1
51415eb4,1
58f60aef,1
76b5de5f,1
7064904d,1
45ae580e,1
910aa888,1
79368a7f,1
a4e8416b,1
41be7e69,1
acc21bb7,1
65d6e8c0,1
bd294d17,1
0a37be9c,1
f98371bc,1
4c931e84,1
ffa4ac63,1
48dc221f,1
d2c851ed,1
0904a43e,1
aa3431db,1
f23ac790,1
7c3b47be,1
17ad1645,1
5dd956d7,1
9eeaac17,1
184a8afd,1
a2da30fe,1
925e65fb,1
7db2a80e,1
8c8c8181,1
adef651c,1
2d56b727,1
c55742e4,1
67ba154c,1
d610796a,1
365281d0,1
6563678b,1
2fc6f94a,1
d687617a,1
b19d3862,1
fa8c9948,1
f4a5c102,1
d8c00b5c,1
5653b9e6,1
13d1b11d,1
fc32787e,1
57c7c68e,1
0da6f669,1
16787a94,1
8b3e77ba,1
6af9f346,1
8d3c4ddc,1
d5d65813,1
5ca5e8f3,1
04300355,1
38957738,1
2d1047cc,1
63ec20cd,1
4214cda2,1
9c5ed640,1
2dcf429e,1
30c4049a,1
7084dc20,1
6d5c5a4b,1
6303a1fc,1
90d7e32d,1
4e5c0ae6,1
170a6311,1
650aeeb5,1
cd863575,1
710b1b92,1
08c12f00,1
4db35fd3,1
8f047cc2,1
56bfe989,1
818efcee,1
b01d112a,1
fd206031,1
caaaa7df,1
7edcd9c6,1
888a8d8b,1
8b29f81c,1
e69679c0,1
7b9c6c31,1
937dbdc3,1
996a06d7,1
19128cdb,1
cc13e371,1
af960c19,1
cdad9739,1
9e989e4e,1
5972ff29,1
9e3bd768,1
950b5b04,1
e146370b,1
74aa58cb,1
14aaa2f5,1
07c85ac3,1
5e7fe71d,1
e4fa1ed0,1
b9b65a5f,1
24b9877a,1
8a921f25,1
e83f54a2,1
eb7dae89,1
7661447f,1
e44f0b1d,1
c6e6e62b,1
eda0c343,1
87b978e3,1
5983aee3,1
58bc0a60,1
b66deb03,1
30d8646d,1
a37975e5,1
b94e193d,1
1cc6a73d,1
3ac53e1d,1
6fe52835,1
e4ed9e56,1
60e3a2aa,1
71982b9e,1
ec3da92b,1
0212b80f,1
78a3a2a9,1
5d2ea632,1
29199340,1
54261ccc,1
c81e03fa,1
844591ba,1
d62c73b6,1
6cbed64e,1
c4aadeda,1
9ccca196,1
8faad31d,1
b1e7e672,1
88766aa3,1
6a986bcd,1
8b228759,1
0849a246,1
6889341d,1
45530252,1
d62f4e18,1
414c54ab,1
cea9a10e,1
c1c49021,1
a375d5e9,1
04647010,1
b6808a68,1
13157bb3,1
542ec2bd,1
7d5aabb6,1
052950c4,1
135a94fa,1
9a3fd591,1
bdb7f451,1
834dc8bb,1
3ddc3b16,1
85eda778,1
e979a657,1
60706a95,1
596718a8,1
b6775cb7,1
d09af0cc,1
3113bd19,1
36b5918a,1
2a3d202b,1
576cf7b6,1
87c68497,1
7d53ac86,1
0d46ea3b,1
d2da1501,1
6c61eca1,1
878009e4,1
1733bc3b,1
247b53fb,1
5295921f,1
2a393756,1
6e9c7028,1
0a7e0b4c,1
b0aa89cb,1
cedd0a53,1
1fcc4122,1
d34f5ef0,1
00dd3597,1
983125da,1
66aec94d,1
8e114dfb,1
5e2d7739,1
ba2318b5,1
f74e9f13,1
de0ba10e,1
a5b98e0f,1
1ddbea57,1
3065b9f4,1
458cf0fb,1
bfd4bdc5,1
153238de,1
d7385e69,1
220f3017,1
03e41580,1
62344445,1
eb91644c,1
fd4b318f,1
1c293af7,1
e7878625,1
ec99e34c,1
008a7548,1
750ab0a1,1
7f62cec6,1
7a2c87d2,1
a717bdbc,1
5e7aeb97,1
daa420e8,1
15fd6d0c,1
57a336d2,1
0ebaf61a,1
c88bafca,1
44fdb9f0,1
501b3fd1,1
52b73fed,1
20680885,1
73e21a8f,1
708a63e0,1
286b9cd3,1
f8d218ed,1
81ce70d4,1
8c44d767,1
daffb766,1
a90e938a,1
7579a761,1
5b14acb1,1
54bb1ed5,1
155df85b,1
7f701e64,1
679526af,1
691e9f1a,1
788520a3,1
19259cbf,1
eb19d4a5,1
7f3fbcd6,1
ecad6ddf,1
81d0f86f,1
08a89351,1
07b9b85c,1
5de59831,1
87b5c2e9,1
e070fe0b,1
6856f10f,1
13b4afe1,1
ec21dc68,1
23504943,1
4f91fd77,1
4589f301,1
11f4c9a4,1
537f6429,1
7f34c614,1
29695a70,1
60337137,1
6b888d45,1
0c534f9b,1
005f47ec,1
74cc52d6,1
8ce1859b,1
8f9551ad,1
cf2517b1,1
889e0ee0,1
5c1afe19,1
5e5f7de3,1
7d3d92f4,1
1cd39299,1
0bf0e354,1
161cdeac,1
aa72c75a,1
b742d694,1
71218176,1
6e7222b9,1
892cdeae,1
523e689b,1
d53d1cab,1
1a496fa2,1
f61fb99b,1
5e234529,1
7a1ce6dc,1
8be3ee49,1
dfd5edb5,1
9a64dfed,1
10857722,1
e1dcba5b,1
adf41f7b,1
bd8ddc4c,1
18e35e0a,1
bb697b4c,1
c1cfdde1,1
25340054,1
7832d1e6,1
20d270b0,1
2f378b09,1
91a0a5a5,1
9578717a,1
992a6a39,1
584c26e5,1
319396da,1
1572ff77,1
0c36dd28,1
4edde595,1
11adce0e,1
8effd113,1
c332616d,1
020644fc,1
2aac8dc9,1
cc280534,1
1e6d5a3d,1
72d9ad2a,1
7da75303,1
f3fbe6ea,1
249e1ada,1
1be99625,1
7df7724c,1
39ee809e,1
9b5a9446,1
83a63c80,1
8c9234d7,1
86c719f9,1
fc50524c,1
0b281f48,1
fdd5f63d,1
1495350a,1
3a8155eb,1
469ea77f,1
0958869d,1
8cc1b6b4,1
dea2ae14,1
90340efb,1
5076fc16,1
e29bc9dd,1
6eb82115,1
3ac728d8,1
89a313d5,1
124417b6,1
bf7fbbc6,1
4d50f8cc,1
48a459cd,1
a1e1a720,1
9517af7e,1
12e422c7,1
ca75e176,1
dee3fd93,1
4b1b0a59,1
11652f1c,1
7e0a619e,1
8fdf343c,1
f54a7700,1
7ba18d21,1
387ca7cf,1
1656ea20,1
a75cedc9,1
9acadc74,1
11084fa5,1
85bce50e,1
26993fe3,1
fd43826a,1
579a614c,1
2536d056,1
33c5c1f2,1
68324c43,1
2b1aaa84,1
8b46ca5b,1
271cd642,1
191951e7,1
e37db54d,1
bf4bbc81,1
fadcd7d3,1
db45f472,1
6872b48a,1
b18447d7,1
c56ef366,1
6ec2d34c,1
802eb6e3,1
4aa6a214,1
f0adf41c,1
926f4d39,1
86c7b5ad,1
2706f286,1
0b088b25,1
b5c369b6,1
b3260e79,1
3b071e3a,1
43f1f71d,1
520fffc3,1
c8361e3c,1
85a20128,1
eee612aa,1
35048751,1
ab691d14,1
211cf058,1
fbd01de1,1
101fbd88,1
f636472b,1
a5bebb84,1
464e62e2,1
1c92be06,1
2216763e,1
1cd03156,1
5ac95b97,1
17d4c6ed,1
1e996659,1
bb626c5a,1
8cbc2736,1
86f31e7e,1
37daff59,1
ee6a6788,1
c87ce696,1
0eca1fa7,1
890e21d1,1
f6c4e187,1
53f5e2fb,1
0f0c022c,1
98cab44b,1
dc67de8b,1
1f59dee7,1
54513541,1
feda3903,1
334b6c5f,1
dbba681f,1
389526d0,1
2467ef15,1
53631a2e,1
0a9e657b,1
a6e372fb,1
4c9b6b80,1
e7d4f91c,1
4810e13d,1
145cac06,1
8bbadf22,1
57f08138,1
4f86387d,1
7d5f384d,1
f19abd7f,1
9b8b33b4,1
2a2f2889,1
107199df,1
3d4e2e30,1
91b400c2,1
5220811e,1
bf870689,1
206603d9,1
e9a76e22,1
088113e6,1
45f56360,1
b426b84e,1
b1940f7c,1
d4769cb6,1
13f02eac,1
573fe5c8,1
6c2d6e63,1
f99f68ab,1
ba177f76,1
86978b93,1
e4b51da1,1
8e909334,1
e29ec02d,1
13eafbad,1
9868fb19,1
982601ae,1
24886844,1
cfff33cf,1
e76f4e0b,1
a37e17ac,1
fc258236,1
fce95186,1
833fdebb,1
4b9be660,1
0d84260f,1
974337cb,1
9606348e,1
d3a7ea16,1
335787d6,1
a3f89c4a,1
535cb373,1
53a4eb58,1
205fed3a,1
33ce4efe,1
47d2ef60,1
a98bae7f,1
28e2f0b5,1
512b2d04,1
2d2a3f09,1
18af63ec,1
ffd805e4,1
c90f6234,1
3cd7a076,1
6ed96b2f,1
b1a8073b,1
e6ed5e79,1
661ff5f8,1
6f9600ad,1
ed03a78d,1
5a064480,1
06a9f401,1
1d98d9a4,1
df0c8b5f,1
0b3c3ccb,1
219f81e0,1
e9351f65,1
1684848a,1
2e7ebb75,1
93da5ebc,1
0867975b,1
b0772805,1
d8a59645,1
456e65d8,1
95ffcaf9,1
21440041,1
5743c28a,1
2f0bb063,1
f8455c1b,1
58f4dfb3,1
c93b11d7,1
71ca21f0,1
e08ef41d,1
dbaaa934,1
bd738a08,1
e619c83d,1
6d6a1c1e,1
54dc6a41,1
6a0a27e9,1
d1fb409c,1
b451c348,1
8aa78c96,1
2a7cbf18,1
b2c8d53f,1
00016a3e,1
fd1895b7,1
0da537f6,1
394e46db,1
7f703a75,1
839ed76e,1
227922c2,1
5e4898e8,1
ab967f3a,1
f1a4dd8c,1
4d196c8f,1
d249d29a,1
13be06d3,1
1d5d84bf,1
ac19d221,1
22d79e2a,1
930261f6,1
b84357a2,1
b59e5436,1
c6f264ae,1
4914e785,1
ae9900d3,1
81471d8b,1
56e8bb11,1
414cd662,1
8aa02c5e,1
b5464fec,1
97cb8216,1
5188e798,1
170aa5ec,1
b2f49c4f,1
e7230fe8,1
807d7575,1
c1191c59,1
47d51446,1
548bdc90,1
7c03a818,1
8f63ba9c,1
bbc5b0ab,1
b4e07f70,1
66ed2f04,1
4eff63ab,1
bf128d82,1
98af2375,1
0f02647f,1
e4f4935d,1
72f3ca1e,1
4a06524e,1
99fb4d30,1
0c53f5d8,1
4fe49fd5,1
eeb98195,1
c9664900,1
57539fdc,1
75c74fef,1
64f2276d,1
fdc5d6f4,1
86b70928,1
299371cc,1
ca68991c,1
c5b54984,1
e8791f8b,1
24fc7d38,1
b8729af7,1
343821eb,1
b67905b5,1
63e2520b,1
b3c17c8f,1
262a9bb0,1
27f1c4f0,1
7f4e49a8,1
cb08226d,1
67f7b8c0,1
d4db6e7b,1
89a7de99,1
797fbb09,1
664f655c,1
d05fc208,1
d652c6a6,1
1f99648f,1
24aa8e78,1
88ac7f3e,1
ef3a78c3,1
a44fd9da,1
cd47bfd4,1
58a7b997,1
fd962229,1
c467f1ef,1
7d90f317,1
a02d9ce9,1
26cf9f80,1
b611efe2,1
d3df1de3,1
917150db,1
564c7aa1,1
89fbafa5,1
a1dac08b,1
5726d538,1
f040f782,1
3eb434b2,1
ce8d44a2,1
16a555a9,1
a938ca5b,1
d2ce70e6,1
8d67e181,1
de90314c,1
c392999d,1
6fd11d7f,1
aa1df541,1
a622a7bc,1
d1a7d83b,1
1661b577,1
1f2f0885,1
b4bce18b,1
fc4a1629,1
0dc3983e,1
9b5a63ec,1
a3c5d46b,1
84775022,1
fed78005,1
1c41c551,1
31b80756,1
1fb3efb6,1
5149d023,1
48920a90,1
f21a9594,1
6c8b16ed,1
f8cb6ee3,1
fa9cc7a1,1
98e3fbdc,1
0ee12132,1
5668b4c3,1
7a49e59b,1
3f9b14fe,1
7c4199e2,1
2c5f4f92,1
7b86a93a,1
a8739a23,1
5026bd47,1
8b16859a,1
e8fe15d5,1
9caa06f5,1
59d6f8a2,1
528789b1,1
8db49e87,1
852ca5a3,1
ae138e72,1
9a6a612d,1
a96e3456,1
30d4029f,1
991ffa0f,1
44ff18f7,1
86bdf1e1,1
2bd18a60,1
b41ccf70,1
35a6a197,1
ac91a8c3,1
6f23e075,1
363a1abc,1
cc51ba10,1
480e27bb,1
89ad07f1,1
c5e5fa74,1
70c5f5e4,1
690ae44a,1
084611db,1
6cfa93a0,1
a4386cef,1
1bb9dbe4,1
13bcdced,1
671809e9,1
8bbe59cb,1
64c068f8,1
2737c948,1
b86bb6d3,1
9cd52307,1
b9d775c2,1
0649aace,1
6c79e03e,1
d91a87ef,1
7de034cd,1
c23e0456,1
1f0f452b,1
028d3b78,1
7ed48832,1
29960d6f,1
34e27f9f,1
6d80fddb,1
f271a392,1
88957805,1
6db1b437,1
e17a9e8d,1
a39f9bcd,1
7a38cb99,1
1f8bf82e,1
04209c29,1
f67f7aee,1
ae12959f,1
469af305,1
18688adf,1
c613275c,1
1dd4a80a,1
630c43e5,1
61608048,1
5a48fd7a,1
9a46a35b,1
724fef9d,1
423d568a,1
02830c0d,1
fc98ee44,1
1e6a22ba,1
e9e94cb3,1
908b2ed0,1
e4cc4d20,1
e2c36f4b,1
f24b4322,1
ee7ee206,1
6dae3628,1
d787ad36,1
7d233b3e,1
1d57ff33,1
803997fc,1
a25f6e49,1
39ab268c,1
1c518d4c,1
90f26995,1
089e0f59,1
8398d017,1
b8281375,1
aec104ad,1
46a2172b,1
33dfbe36,1
41b84833,1
5b0710b8,1
48ecdc5a,1
20d9222c,1
ec75fd1c,1
575c6c6e,1
f1cc797d,1
7b1f5f12,1
85ea1411,1
f8c8004f,1
9b439488,1
e1793065,1
facfa681,1
55120933,1
ec46a739,1
0700bb80,1
75dc081b,1
b923d6a8,1
8339f2ad,1
fe57c757,1
dbc214d8,1
66477ed4,1
69ef2e15,1
ee0979a0,1
2b28e994,1
db6e1b1f,1
20028720,1
ef8b5881,1
305e09ad,1
c4ca713f,1
62fd184c,1
e7981de9,1
d4825f74,1
02d0a7e5,1
17bd57c0,1
efb81d1f,1
d33005dd,1
a17b894d,1
c2806066,1
61001bb0,1
4c0068cd,1
718d6476,1
401b79e1,1
d27b010c,1
df6c5343,1
a068cffc,1
bd9c9a6f,1
c2e99905,1
2efa2522,1
c5252e8a,1
c0c06e02,1
e8c03359,1
df26dd2e,1
33a950aa,1
868dc3e6,1
465b746c,1
db3742b0,1
bf14a996,1
a37c2ca9,1
87323cfa,1
fc2df44e,1
295112b7,1
16d0ca76,1
7f180838,1
3043104c,1
5f5b25cd,1
f038e238,1
346f8dd2,1
c6275048,1
c84d7c38,1
96f13b43,1
1af2454b,1
fe92a930,1
99e0cea4,1
4c93de2c,1
8aa8acb0,1
e6657606,1
3ff79788,1
74484ea3,1
9ebb34d1,1
96206a1b,1
e8f01886,1
9004c5bd,1
df46ad76,1
758ef4c9,1
5e08a8ac,1
fe4c7dd0,1
7c28887c,1
0426bc3e,1
bfbf7a5b,1
1e514f98,1
0f060182,1
b9bf406d,1
d5bbf2e5,1
97823d2c,1
d08fc761,1
322ced21,1
0bd28cb7,1
8e67fb30,1
8d422244,1
e8154f83,1
61a4dda3,1
b48b4f9a,1
1c575857,1
9fb7683c,1
607a1673,1
c73bd752,1
2dc3cb31,1
35700e62,1
85b98a0b,1
f55d4472,1
016b98a0,1
4c8363af,1
571d0d0b,1
d9a29c34,1
c75a5dae,1
9cbce585,1
ebd2e083,1
4ef9a162,1
658855d0,1
60bc0bb0,1
dcf7bc9f,1
69acd2c9,1
7cff30d0,1
6916cd1b,1
3530f9ce,1
71667ca8,1
4807929a,1
c7ea56ae,1
630f4f47,1
f04a59bf,1
7c74985e,1
e5eabba8,1
93e02d51,1
8e7ba6f7,1
7520cd22,1
592a9d32,1
b7239884,1
b9f34d7c,1
4ea829f0,1
f142e513,1
713ac87e,1
36eaaa58,1
ba3aec95,1
d50936d4,1
340702ac,1
a9d49c73,1
4b79d3ea,1
a0d349a2,1
c0e01ef0,1
320050b0,1
14a3fef3,1
683dfe3b,1
ff4c4b5c,1
ea85df63,1
3ef9f87c,1
d92e1290,1
44a52ef1,1
ce15d326,1
0f79c192,1
9f898e6d,1
de649d90,1
123f6e53,1
ececb410,1
40528e74,1
78d4232a,1
d0d14d70,1
cc7710d3,1
e4fd2aee,1
0bf32689,1
61f30764,1
f48afe5b,1
7e347060,1
50337ddc,1
f6095c6e,1
e912c2c0,1
f145fce3,1
9330295d,1
6ef81d96,1
bba065e4,1
561a762c,1
87d895c5,1
6a06f62e,1
d4e67d00,1
c20fc568,1
6994e74d,1
340a5862,1
3c87fbb5,1
2d4984f2,1
0dab64d5,1
0869033f,1
e8c04419,1
2178c735,1
8f87fa52,1
be99221d,1
f870ce97,1
a4c31c1d,1
f03442d2,1
1412c08e,1
affb4e18,1
6762219a,1
c358c4de,1
d028d921,1
d900a08a,1
fafc402e,1
d6c0be5e,1
e5041cfd,1
37a2d91f,1
c5334d42,1
8ef85c07,1
d275f981,1
0f56241e,1
7d7fa0e0,1
7f995ba0,1
09891dea,1
d029131a,1
02fe93bd,1
21d7966b,1
1b0666d8,1
d2d3d295,1
a4b37534,1
b0c5e249,1
0102d24b,1
b0c1cb2e,1
87666d26,1
f214d028,1
3ba28e47,1
4a9cf69f,1
5251a54c,1
95a21ce0,1
6eb4e4ab,1
1e05fc9f,1
5c7961ed,1
1ce2b7a9,1
0b642d77,1
b27aa312,1
568dd3cf,1
ac1ffa6f,1
19b3338a,1
68dd6ce6,1
979a41a6,1
28db0979,1
79991958,1
b819f241,1
9302225c,1
fbfbcaa3,1
a1d3afc1,1
c0cb6e5a,1
3450b83e,1
8fff8809,1
da45c3ed,1
f4f46a9f,1
12da2249,1
981245a3,1
9d306666,1
269ca4b6,1
09fe741a,1
c26e52aa,1
55e072ae,1
537c1bc7,1
9452418b,1
b8817c6d,1
8d1533e5,1
ab5d6374,1
68434df9,1
0d2f8b4e,1
cf8d828a,1
176bba23,1
e7d6b20b,1
948227bf,1
42cfbd30,1
56409d18,1
3bdc4a37,1
e06d07c9,1
65a7b34b,1
eae4356f,1
c221c994,1
3971cfa6,1
c2f716d5,1
12b13199,1
e41515d3,1
56ceb04d,1
cd166908,1
03f75aef,1
cd3d9578,1
7613eba5,1
9f936bcd,1
ad5df260,1
5d28484b,1
a6c7f30f,1
07eeb8cf,1
d74c6b27,1
3a7288c4,1
2a0a3a31,1
8768fc3d,1
1ba345f5,1
61c50877,1
bc1f219d,1
2112e028,1
0df76738,1
d34260da,1
dc74cd8e,1
2cad0a03,1
2af78483,1
3df29d08,1
4dcb1c3d,1
1d6c3416,1
39ea0d4a,1
7bde2495,1
3e1d156e,1
9b986d63,1
af58ca4e,1
35b1ff37,1
63129fa7,1
73ade489,1
8cddf3d1,1
225a2dc8,1
79ccd608,1
aef1c796,1
f470877d,1
6c7a05ec,1
0b5228a6,1
13fffb55,1
cbfc38bf,1
e5d13ab9,1
97fc802b,1
7e3d6629,1
bfc9457a,1
fa521785,1
e2695feb,1
328b8a15,1
56bd9815,1
62a3638d,1
cb670b5d,1
7e495257,1
ae6e9ca3,1
e6588d10,1
41f735be,1
6aecc100,1
2f375bfd,1
6630a726,1
bea77252,1
160adb49,1
54831bb8,1
f228d860,1
37c0bafd,1
d93b67cf,1
7282610d,1
7f506fc9,1
ea064146,1
2bcee5a8,1
5d07b3fb,1
0454f4bc,1
2411fe28,1
362c5b11,1
ef8b6831,1
aa491a78,1
d61e7d15,1
52c46bca,1
caa52dd9,1
c1d43e02,1
b34d166d,1
b762e5d7,1
023c297b,1
21340b4f,1
69de52aa,1
3e024b1a,1
6dca155b,1
31a70690,1
c06215d8,1
f3c29915,1
bce3bbd4,1
0442319c,1
99834326,1
dba04003,1
f58efb40,1
d36789b9,1
1f69c755,1
c85b472a,1
fd40e802,1
7144ccf1,1
99ace8ad,1
103ae140,1
89a3a3b2,1
ddf33ea0,1
30fe7900,1
c7e5d470,1
d841e5a2,1
5b9769e2,1
1b7e4778,1
478b2c37,1
40c4b151,1
694f55b4,1
9cd4b5dd,1
db0b1da0,1
d560aca5,1
15099451,1
4aa5a338,1
b23548ec,1
bf222cf5,1
986e5400,1
ac2a0425,1
c5e0d686,1
3a952600,1
84cf5549,1
4cd7a065,1
0c5c30a6,1
8d068291,1
debdf63c,1
7f96fd13,1
ab26e761,1
2c64e88b,1
38c5a460,1
4cb741c2,1
aa6c11b8,1
d6b61488,1
013cc3d9,1
2e716b79,1
7356cd78,1
78110483,1
f56b8b43,1
5190979e,1
603b0364,1
40cd18cc,1
ba74ca94,1
e16c6be7,1
ed06a622,1
b28e7ef4,1
1fcdc9dd,1
dce349bb,1
be471295,1
244edc11,1
bfcb3246,1
94987753,1
0c94e6d8,1
d280c4f0,1
edc5795d,1
5f878a26,1
d58d3cee,1
8800e191,1
8ae0ffce,1
ad098254,1
504a3622,1
a7967fea,1
b7b0547e,1
31dc02a2,1
1fdd996b,1
c6795a88,1
2dc7794b,1
5d0aef47,1
0cd39de2,1
d1b9ef39,1
143f1990,1
bcb376ac,1
ef5f55da,1
3c2234a7,1
df18004a,1
47d35830,1
4112dae1,1
74649b7a,1
baf98131,1
507ff763,1
6965a277,1
338cb660,1
a70672cd,1
6648a4f2,1
023f1e67,1
75e4e546,1
6967dee0,1
30871227,1
23a84723,1
dc610da1,1
8a35b9b3,1
506efd8f,1
176bc847,1
0e806300,1
0c2a3f42,1
65a5e20c,1
